"0",""
"0","# 4) Age distribution histogram by sex, with English labels and a caption"
"0","mrngo_data_demography %>% "
"0","  ggplot(aes(x = age, fill = sex)) +"
"0","  geom_histogram(binwidth = 1, position = ""dodge"", color = ""black"") +"
"0","  labs("
"0","    title   = ""Age Distribution by Sex"","
"0","    x       = ""Age (years)"","
"0","    y       = ""Number of Participants"","
"0","    caption = ""Figure: Histogram of participant ages, separated by sex"""
"0","  ) +"
"0","  theme_minimal()"
