"0",""
"0","cmpl <- mrngo_data_clened_metrics_richness %>%"
"0","  select(concept, S_hat, word_frequency, aoa_any) %>%"
"0","  filter(!is.na(S_hat), !is.na(word_frequency), !is.na(aoa_any))"
"0",""
"0","# 1) Richness vs. word_frequency"
"0","wf_ct  <- cor.test(cmpl$S_hat, cmpl$word_frequency, "
"0","                   method = ""pearson"", "
"0","                   use    = ""complete.obs"")"
"0",""
"0","# 2) Richness vs. aoao_any"
"0","aoa_ct <- cor.test(cmpl$S_hat, cmpl$aoa_any, "
"0","                   method = ""pearson"", "
"0","                   use    = ""complete.obs"")"
"0",""
"0","# Print your results"
"0","wf_ct"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cmpl$S_hat and cmpl$word_frequency"
"1",""
"1","
"
"1","t = 15.341, df = 3546, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2183670 0.2800881"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2494809 "
"1","
"
"1","
"
"0","aoa_ct"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cmpl$S_hat and cmpl$aoa_any"
"1",""
"1","
"
"1","t = -2.0358, df = 3546, p-value = 0.04184"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.066999325 -0.001262857"
"1",""
"1","
"
"1","sample estimates:
"
"1","        cor "
"1","
"
"1","-0.03416805 "
"1","
"
"1","
"
"0","# If you just want the raw r‐values:"
"0","data.frame("
"0","  cor_richness__wf  = wf_ct$estimate,"
"0","  cor_richness__aoa = aoa_ct$estimate"
"0",")"
